Fri Feb  5 16:37:30 WET 2021
digite uma palavra:
agora vou imprimir output:
fa|ca:|da

vou ler este ficheiro:  wordlist_rima_final.txt
res len =  413110
vogal_pal =  a
silaba_pal =  da
facada rima com  Almada
facada rima com  Bairrada
facada rima com  Bombarda
facada rima com  Colegiada
facada rima com  Eduarda
facada rima com  Esmeralda
facada rima com  Estugarda
facada rima com  Fernanda
facada rima com  Guarda
facada rima com  Holanda
facada rima com  Irlanda
facada rima com  Lousada
facada rima com  Luanda
facada rima com  Mafalda
facada rima com  Mealhada
facada rima com  Miranda
facada rima com  Ruanda
facada rima com  Uganda
facada rima com  Vanda
facada rima com  abafada
facada rima com  abaixada
facada rima com  abalada
facada rima com  abalançada
facada rima com  abalizada
facada rima com  abalroada
facada rima com  abanada
facada rima com  abananada
facada rima com  abandonada
facada rima com  abarcada
facada rima com  abarrotada
facada rima com  abastada
facada rima com  abastarda
facada rima com  abastardada
facada rima com  abastonada
facada rima com  abatatada
facada rima com  abaulada
facada rima com  abdicada
facada rima com  abeirada
facada rima com  abeiçada
facada rima com  abençoada
facada rima com  aberrada
facada rima com  abesoirada
facada rima com  abesourada
facada rima com  abespinhada
facada rima com  abetumada
facada rima com  abismada
facada rima com  abjudicada
facada rima com  abjurada
facada rima com  abnegada
facada rima com  abobada
facada rima com  abobadada
facada rima com  aboborada
facada rima com  abocanhada
facada rima com  abominada
facada rima com  abonada
facada rima com  abonecada
facada rima com  abordada
facada rima com  abortada
facada rima com  abotoada
facada rima com  abranda
facada rima com  abrandada
facada rima com  abrasada
facada rima com  abrasileirada
facada rima com  abraçada
facada rima com  abrenunciada
facada rima com  abreviada
facada rima com  abrigada
facada rima com  abrilhantada
facada rima com  abundada
facada rima com  aburguesada
facada rima com  abusada
facada rima com  acabada
facada rima com  acabrunhada
facada rima com  acalcada
facada rima com  acalentada
facada rima com  acalmada
facada rima com  acalorada
facada rima com  acalçada
facada rima com  acamada
facada rima com  acampada
facada rima com  acanhada
facada rima com  acantonada
facada rima com  acariciada
facada rima com  acarinhada
facada rima com  acarretada
facada rima com  acartada
facada rima com  acasalada
facada rima com  acastanhada
facada rima com  acastelada
facada rima com  acatada
facada rima com  acautelada
facada rima com  aceitada
facada rima com  acelerada
facada rima com  acenada
facada rima com  acentuada
facada rima com  acerbada
facada rima com  acercada
facada rima com  acertada
facada rima com  acesada
facada rima com  acetinada
facada rima com  achada
facada rima com  achatada
facada rima com  achegada
facada rima com  achincalhada
facada rima com  achinelada
facada rima com  achinesada
facada rima com  achocolatada
facada rima com  acicatada
facada rima com  acidada
facada rima com  acidentada
facada rima com  acidificada
facada rima com  acinzada
facada rima com  acinzentada
facada rima com  acionada
facada rima com  acirrada
facada rima com  acitrinada
facada rima com  aclamada
facada rima com  aclarada
facada rima com  aclimada
facada rima com  aclimatada
facada rima com  aclimatizada
facada rima com  acobarda
